Systematic ID	Name	FYPOviability	DeletionLibrary_essentiality	time_points	Status	A	um	lam	t10	t50	t90	t_window	t_inflection	y_inflection	auc	AIC	BIC	R2	RMSE	normalized_RMSE	YES0	YES1	YES2	YES3	YES4	YES0_fitted	YES1_fitted	YES2_fitted	YES3_fitted	YES4_fitted	YES0_residual	YES1_residual	YES2_residual	YES3_residual	YES4_residual	One or multi basic phenotypes	Category	Category_with_essentiality	Verification result
SPAC2G11.06	vps4	viable	V	0.0,2.352,5.588,9.104,12.48	Success	5.431	0.398	1.843	2.676	8.699	18.149	15.473	6.86	1.998	22.897	-10.42	-11.592	0.982946	0.194	0.048026	0.0	0.334	1.769	2.597	4.031	0.107	0.466	1.497	2.866	3.92	-0.107	-0.132	0.272	-0.269	0.111	One phenotype	WT	WT	small colonies
SPAC2G11.12	rqh1	viable	V	0.0,2.352,5.588,9.104,12.48	Success	2.704	0.423	2.76	3.15	5.973	10.402	7.252	5.111	0.995	16.532	-25.029	-26.201	0.998204	0.045	0.017615	0.0	0.149	1.149	2.32	2.55	0.0	0.107	1.195	2.252	2.589	0.0	0.042	-0.046	0.068	-0.039	One phenotype	WT	WT	small colonies
SPAC30C2.04	asc1	viable	V	0.0,2.352,5.588,9.104,12.48	Success	2.789	0.418	3.758	4.165	7.11	11.732	7.567	6.211	1.026	14.058	-23.457	-24.628	0.997444	0.053	0.020494	0.0	0.128	0.732	2.084	2.565	0.0	0.022	0.769	2.051	2.581	0.0	0.106	-0.037	0.033	-0.016	One phenotype	WT	WT	small colonies
SPAC323.05c	mtq2	viable	V	0.0,2.352,5.588,9.104,12.48	Success	4.795	0.381	2.882	3.652	9.215	17.946	14.294	7.517	1.764	17.957	-20.557	-21.729	0.997055	0.07	0.020227	0.0	0.241	1.108	2.232	3.473	0.03	0.228	1.053	2.357	3.404	-0.03	0.013	0.055	-0.125	0.069		WT	WT	small colonies
SPAC328.10c	rps502	viable	V	0.0,2.352,5.588,9.104,12.48	Success	3.076	0.515	0.934	1.299	3.935	8.072	6.773	3.13	1.131	24.933	-27.413	-28.585	0.999133	0.035	0.011825	0.0	0.741	2.211	2.928	2.993	0.048	0.739	2.219	2.88	3.032	-0.048	0.002	-0.008	0.048	-0.039	One phenotype	WT	WT	small colonies
SPAC3A12.10	rpl2001	viable	V	0.0,2.352,5.588,9.104,12.48	Success	9.376	0.861	1.123	1.787	6.594	14.137	12.349	5.126	3.449	52.799	3.884	2.713	0.929875	0.809	0.106967	0.0	1.985	2.61	7.467	7.566	0.257	1.269	3.846	6.474	7.995	-0.257	0.716	-1.236	0.993	-0.429	One phenotype	WT	WT	small colonies
SPAC3F10.17	ltv1	viable	V	0.0,2.352,5.588,9.104,12.48	Success	6.633	0.825	0.157	0.647	4.197	9.766	9.118	3.113	2.44	51.325	-8.57	-9.742	0.990379	0.233	0.036271	0.0	2.125	4.125	5.806	6.422	0.377	1.819	4.302	5.814	6.36	-0.377	0.306	-0.177	-0.008	0.062	One phenotype	WT	WT	small colonies
SPAC4A8.03c	ptc4	condition-dependent	V	0.0,2.352,5.588,9.104,12.48	Success	5.241	0.79	8.732	9.137	12.068	16.668	7.53	11.174	1.928	5.985	-5.918	-7.09	0.919793	0.304	0.103997	0.0	0.084	0.674	0.497	2.92	0.0	0.0	0.0	0.508	2.918	0.0	0.084	0.674	-0.011	0.002	One phenotype	WT	WT	small colonies
SPAC4F10.06	bud22	viable	V	0.0,2.352,5.588,9.104,12.48	Success	6.146	0.646	0.333	0.913	5.114	11.706	10.793	3.832	2.261	42.235	-7.391	-8.563	0.984565	0.262	0.044609	0.0	1.456	3.527	4.534	5.875	0.309	1.336	3.355	4.925	5.649	-0.309	0.12	0.172	-0.391	0.226	One phenotype	WT	WT	small colonies
SPAC607.02c	SPAC607.02c	viable	V	0.0,2.352,5.588,9.104,12.48	Success	4.709	0.443	-0.0	0.649	5.347	12.719	12.07	3.913	1.732	31.366	-7.977	-9.149	0.973266	0.247	0.058073	0.0	1.48	2.28	3.58	4.256	0.311	1.061	2.454	3.611	4.21	-0.311	0.419	-0.174	-0.031	0.046	One phenotype	WT	WT	small colonies
SPAC630.13c	tsc2	viable	V	0.0,2.352,5.588,9.104,12.48	Success	5.187	0.601	6.843	7.37	11.185	17.171	9.801	10.02	1.908	10.052	-8.933	-10.105	0.96525	0.225	0.067558	0.0	0.241	0.5	1.209	3.325	0.0	0.0	0.092	1.366	3.271	0.0	0.241	0.408	-0.157	0.054	One phenotype	WT	WT	small colonies
SPAC637.06	gmh5	viable	V	0.0,2.352,5.588,9.104,12.48	Success	4.217	0.398	4.878	5.525	10.208	17.555	12.031	8.778	1.552	11.919	-18.564	-19.736	0.993856	0.086	0.029343	0.0	0.146	0.504	1.563	2.922	0.0	0.023	0.438	1.681	2.864	0.0	0.123	0.066	-0.118	0.058	One phenotype	WT	WT	small colonies
SPAC644.14c	rad51	viable	V	0.0,2.352,5.588,9.104,12.48	Success	7.032	0.532	2.272	3.079	8.912	18.065	14.987	7.131	2.587	28.289	-5.81	-6.981	0.97288	0.307	0.058406	0.0	1.026	1.524	3.369	5.256	0.092	0.485	1.78	3.612	5.042	-0.092	0.541	-0.256	-0.243	0.214	One phenotype	WT	WT	small colonies
SPAC664.02c	arp8	viable	V	0.0,2.352,5.588,9.104,12.48	Success	4.26	0.501	5.691	6.21	9.966	15.86	9.649	8.82	1.567	11.738	-24.182	-25.354	0.998381	0.049	0.015639	0.0	0.11	0.243	1.708	3.126	0.0	0.002	0.257	1.71	3.124	0.0	0.108	-0.014	-0.002	0.002	One phenotype	WT	WT	small colonies
SPAC6B12.02c	mus7	viable	V	0.0,2.352,5.588,9.104,12.48	Success	4.775	0.356	2.054	2.874	8.803	18.108	15.235	6.993	1.756	19.678	-11.926	-13.098	0.983189	0.167	0.046154	0.0	0.476	1.342	2.195	3.608	0.078	0.369	1.264	2.487	3.435	-0.078	0.107	0.078	-0.292	0.173	One phenotype	WT	WT	small colonies
SPAC8C9.08	rps5	viable	V	0.0,2.352,5.588,9.104,12.48	Success	5.429	0.636	0.755	1.276	5.05	10.97	9.694	3.898	1.997	37.716	-5.395	-6.566	0.972958	0.32	0.06454	0.0	1.308	2.652	4.958	4.849	0.171	1.058	3.028	4.486	5.087	-0.171	0.25	-0.376	0.472	-0.238	One phenotype	WT	WT	small colonies
SPAC959.08	rpl2102	viable	V	0.0,2.352,5.588,9.104,12.48	Success	4.846	0.418	0.508	1.216	6.34	14.381	13.165	4.776	1.783	28.411	-11.396	-12.567	0.986578	0.176	0.041464	0.0	0.9	2.267	3.125	4.235	0.227	0.83	2.12	3.371	4.111	-0.227	0.07	0.147	-0.246	0.124	One phenotype	WT	WT	small colonies
SPAC9G1.07	SPAC9G1.07	viable	V	0.0,2.352,5.588,9.104,12.48	Success	2.352	0.392	8.24	8.606	11.256	15.413	6.807	10.447	0.865	3.664	-15.877	-17.048	0.962787	0.112	0.070864	0.0	0.244	0.057	0.362	1.583	0.0	0.0	0.0	0.374	1.58	0.0	0.244	0.057	-0.012	0.003	One phenotype	WT	WT	small colonies
SPAP27G11.16	SPAP27G11.16	viable	V	0.0,2.352,5.588,9.104,12.48	Success	2.581	0.432	9.443	9.807	12.444	16.581	6.773	11.639	0.95	2.193	-14.267	-15.439	0.924493	0.132	0.100815	0.0	0.202	0.213	0.083	1.307	0.0	0.0	0.0	0.108	1.305	0.0	0.202	0.213	-0.025	0.002	One phenotype	WT	WT	small colonies
SPAPB1E7.12	rps602	viable	V	0.0,2.352,5.588,9.104,12.48	Success	6.29	0.613	0.206	0.832	5.364	12.475	11.643	3.981	2.314	41.827	-5.745	-6.916	0.978266	0.309	0.052202	0.0	1.498	3.494	4.401	5.919	0.356	1.349	3.273	4.863	5.662	-0.356	0.149	0.221	-0.462	0.257	One phenotype	WT	WT	small colonies
SPBC106.19	ppr10	viable	V	0.0,2.352,5.588,9.104,12.48	Success	2.392	0.401	8.486	8.85	11.487	15.624	6.773	10.682	0.88	3.353	-22.487	-23.659	0.990065	0.058	0.037609	0.0	0.022	0.127	0.294	1.54	0.0	0.0	0.0	0.307	1.539	0.0	0.022	0.127	-0.013	0.001	One phenotype	WT	WT	small colonies
SPBC11C11.02	imp2	viable	V	0.0,2.352,5.588,9.104,12.48	Success	5.26	0.462	4.092	4.787	9.817	17.709	12.922	8.281	1.935	16.765	-17.732	-18.903	0.995757	0.093	0.024869	0.0	-0.061	0.889	2.216	3.686	0.004	0.086	0.785	2.313	3.644	-0.004	-0.147	0.104	-0.097	0.042	One phenotype	WT	WT	small colonies
SPBC11C11.07	rpl1801	viable	V	0.0,2.352,5.588,9.104,12.48	Success	5.292	0.655	0.686	1.179	4.746	10.342	9.163	3.657	1.947	38.292	-15.308	-16.48	0.99616	0.119	0.023815	0.0	1.247	3.025	4.611	4.986	0.172	1.121	3.14	4.51	5.027	-0.172	0.126	-0.115	0.101	-0.041	One phenotype	WT	WT	small colonies
SPBC1539.06	acb1	viable	V	0.0,2.352,5.588,9.104,12.48	Success	3.638	0.356	1.77	2.393	6.903	13.98	11.587	5.526	1.338	19.439	-30.067	-31.239	0.999483	0.027	0.008688	0.0	0.343	1.38	2.446	3.124	0.047	0.355	1.36	2.473	3.109	-0.047	-0.012	0.02	-0.027	0.015		WT	WT	small colonies
SPBC1604.08c	imp1	condition-dependent	V	0.0,2.352,5.588,9.104,12.48	Success	5.18	0.372	1.569	2.418	8.562	18.203	15.785	6.686	1.906	22.468	-11.009	-12.181	0.982491	0.183	0.046477	0.0	0.738	1.458	2.527	3.927	0.129	0.503	1.5	2.777	3.753	-0.129	0.235	-0.042	-0.25	0.174	One phenotype	WT	WT	small colonies
SPBC16D10.06	zrt1	viable	V	0.0,2.352,5.588,9.104,12.48	Success	4.174	0.552	1.893	2.355	5.697	10.94	8.584	4.677	1.535	26.549	-14.613	-15.785	0.993311	0.127	0.03333	0.0	0.509	1.888	3.604	3.819	0.019	0.416	2.03	3.404	3.928	-0.019	0.093	-0.142	0.2	-0.109	One phenotype	WT	WT	small colonies
SPBC1709.05	sks2	viable	V	0.0,2.352,5.588,9.104,12.48	Success	4.092	0.632	1.214	1.61	4.471	8.959	7.349	3.597	1.505	30.935	-8.852	-10.024	0.979854	0.226	0.055342	0.0	0.844	2.455	4.092	3.752	0.044	0.758	2.652	3.706	3.995	-0.044	0.086	-0.197	0.386	-0.243	One phenotype	WT	WT	small colonies
SPBC19C7.02	ubr1	viable	V	0.0,2.352,5.588,9.104,12.48	Success	2.319	0.389	0.192	0.557	3.193	7.33	6.773	2.388	0.853	20.447	-10.972	-12.144	0.95826	0.183	0.073045	0.0	0.859	1.945	1.902	2.508	0.119	0.839	1.837	2.213	2.296	-0.119	0.02	0.108	-0.311	0.212	One phenotype	WT	WT	small colonies
SPBC19G7.07c	ppr3	viable	V	0.0,2.352,5.588,9.104,12.48	Success	3.481	0.583	1.498	1.863	4.499	8.636	6.773	3.694	1.28	26.302	1.479	0.308	0.826992	0.636	0.157387	0.0	0.271	2.814	2.069	4.043	0.016	0.551	2.282	3.197	3.418	-0.016	-0.28	0.532	-1.128	0.625	One phenotype	WT	WT	small colonies
SPBC19G7.10c	pdc2	viable	V	0.0,2.352,5.588,9.104,12.48	Success	4.008	0.395	0.843	1.462	5.939	12.966	11.504	4.572	1.474	24.688	-18.351	-19.523	0.995673	0.088	0.024756	0.0	0.758	1.79	3.033	3.538	0.133	0.654	1.871	2.979	3.554	-0.133	0.104	-0.081	0.054	-0.016	One phenotype	WT	WT	small colonies
SPBC1A4.09	pus7	viable	V	0.0,2.352,5.588,9.104,12.48	Success	4.188	0.548	4.495	4.962	8.338	13.636	8.674	7.307	1.541	16.664	-46.488	-47.659	0.999987	0.005	0.00147	0.0	0.018	0.653	2.472	3.573	0.0	0.012	0.663	2.47	3.573	0.0	0.006	-0.01	0.002	0.0	One phenotype	WT	WT	small colonies
SPBC23E6.08	rgp1	viable	V	0.0,2.352,5.588,9.104,12.48	Success	4.663	0.39	2.904	3.634	8.909	17.187	13.554	7.299	1.715	18.164	-21.874	-23.046	0.997833	0.062	0.017823	0.0	0.127	1.143	2.338	3.455	0.024	0.214	1.066	2.403	3.428	-0.024	-0.087	0.077	-0.065	0.027	One phenotype	WT	WT	small colonies
SPBC25H2.15	tsr401	viable	V	0.0,2.352,5.588,9.104,12.48	Success	8.839	1.198	0.523	0.973	4.232	9.345	8.372	3.237	3.252	68.421	5.198	4.026	0.918815	0.923	0.10048	0.0	2.21	6.245	5.992	9.185	0.327	2.211	5.804	7.877	8.55	-0.327	-0.001	0.441	-1.885	0.635	One phenotype	WT	WT	small colonies
SPBC27.06c	mgr2	viable	V	0.0,2.352,5.588,9.104,12.48	Success	4.388	0.735	1.299	1.663	4.3	8.437	6.773	3.495	1.614	34.014	-28.463	-29.634	0.999664	0.032	0.007361	0.0	0.788	3.025	4.022	4.329	0.032	0.816	2.984	4.06	4.315	-0.032	-0.028	0.041	-0.038	0.014	One phenotype	WT	WT	small colonies
SPBC29A10.01	ccr1	viable	V	0.0,2.352,5.588,9.104,12.48	Success	2.409	0.379	0.748	1.136	3.941	8.342	7.206	3.085	0.886	19.455	-9.328	-10.5	0.948821	0.216	0.082574	0.0	0.57	1.871	1.858	2.615	0.057	0.613	1.71	2.232	2.366	-0.057	-0.043	0.161	-0.374	0.249	One phenotype	WT	WT	small colonies
SPBC29A10.16c	cyb502	viable	V	0.0,2.352,5.588,9.104,12.48	Success	5.934	0.609	3.08	3.675	7.981	14.737	11.061	6.666	2.183	26.217	-26.571	-27.742	0.999595	0.039	0.00788	0.0	0.149	1.578	3.538	4.886	0.01	0.212	1.537	3.575	4.869	-0.01	-0.063	0.041	-0.037	0.017	Multi phenotypes	WT	WT	small colonies
SPBC2F12.04	rpl1701	viable	V	0.0,2.352,5.588,9.104,12.48	Success	5.599	0.717	-0.0	0.477	3.926	9.337	8.861	2.873	2.06	44.772	-3.453	-4.625	0.963266	0.389	0.066671	0.0	1.978	3.88	4.404	5.828	0.369	1.689	3.796	4.995	5.405	-0.369	0.289	0.084	-0.591	0.423	One phenotype	WT	WT	small colonies
SPBC365.13c	hba1	viable	V	0.0,2.352,5.588,9.104,12.48	Success	5.104	0.405	1.537	2.307	7.873	16.608	14.301	6.174	1.878	24.118	-22.1	-23.272	0.99833	0.06	0.015149	0.0	0.556	1.667	2.952	3.974	0.116	0.522	1.641	3.0	3.949	-0.116	0.034	0.026	-0.048	0.025	One phenotype	WT	WT	small colonies
SPBC3B9.13c	rpp102	viable	V	0.0,2.352,5.588,9.104,12.48	Success	3.648	0.457	-0.0	0.487	4.012	9.543	9.055	2.936	1.342	28.844	-2.363	-3.535	0.886338	0.433	0.110507	0.0	1.707	2.309	2.681	3.921	0.241	1.077	2.433	3.228	3.509	-0.241	0.63	-0.124	-0.547	0.412	One phenotype	WT	WT	small colonies
SPBC3F6.03	trr1	viable	V	0.0,2.352,5.588,9.104,12.48	Success	5.469	0.427	0.773	1.555	7.217	16.102	14.547	5.489	2.012	28.625	-11.713	-12.885	0.988553	0.17	0.03926	0.0	1.02	1.883	3.53	4.333	0.222	0.782	2.054	3.436	4.358	-0.222	0.238	-0.171	0.094	-0.025	One phenotype	WT	WT	small colonies
SPBC3H7.07c	ser2	viable	V	0.0,2.352,5.588,9.104,12.48	Success	5.33	0.683	0.616	1.093	4.543	9.955	8.862	3.49	1.961	39.621	-11.175	-12.347	0.991507	0.18	0.035961	0.0	1.369	3.098	4.852	4.992	0.184	1.206	3.293	4.626	5.102	-0.184	0.163	-0.195	0.226	-0.11	One phenotype	WT	WT	small colonies
SPBC405.07	rpl3602	viable	V	0.0,2.352,5.588,9.104,12.48	Success	3.976	0.666	0.49	0.854	3.491	7.628	6.773	2.686	1.463	33.929	-5.864	-7.035	0.961924	0.305	0.072871	0.0	1.15	3.195	4.19	3.441	0.133	1.241	3.045	3.767	3.93	-0.133	-0.091	0.15	0.423	-0.489	One phenotype	WT	WT	small colonies
SPBC409.20c	shr3	viable	V	0.0,2.352,5.588,9.104,12.48	Success	5.288	0.886	3.13	3.494	6.131	10.268	6.773	5.326	1.945	31.572	-13.844	-15.016	0.995751	0.137	0.027893	0.0	0.184	2.079	4.653	4.928	0.0	0.11	2.177	4.422	5.089	0.0	0.074	-0.098	0.231	-0.161	One phenotype	WT	WT	small colonies
SPBC428.02c	eca39	viable	V	0.0,2.352,5.588,9.104,12.48	Success	6.013	1.007	1.649	2.013	4.65	8.787	6.773	3.845	2.212	44.556	-14.842	-16.013	0.997369	0.124	0.021241	0.0	0.652	4.02	5.425	5.857	0.019	0.836	3.826	5.489	5.897	-0.019	-0.184	0.194	-0.064	-0.04	One phenotype	WT	WT	small colonies
SPBC4B4.06	vps25	viable	V	0.0,2.352,5.588,9.104,12.48	Success	4.569	0.765	8.673	9.037	11.674	15.811	6.773	10.869	1.681	5.865	-5.698	-6.87	0.913517	0.31	0.108238	0.0	-0.04	0.693	0.481	2.828	0.0	0.0	0.0	0.489	2.827	0.0	-0.04	0.693	-0.008	0.001	One phenotype	WT	WT	small colonies
SPBC56F2.02	rpl1901	viable	V	0.0,2.352,5.588,9.104,12.48	Success	7.124	0.602	0.002	0.725	5.956	14.164	13.439	4.359	2.621	43.994	-6.249	-7.421	0.982076	0.294	0.047307	0.0	1.872	3.267	4.939	6.21	0.47	1.46	3.351	5.089	6.101	-0.47	0.412	-0.084	-0.15	0.109	One phenotype	WT	WT	small colonies
SPBC56F2.12	ilv5	viable	V	0.0,2.352,5.588,9.104,12.48	Success	6.357	0.88	0.89	1.332	4.522	9.529	8.198	3.548	2.339	47.526	-6.094	-7.265	0.984694	0.298	0.046233	0.0	1.267	4.252	5.11	6.454	0.142	1.325	3.996	5.618	6.14	-0.142	-0.058	0.256	-0.508	0.314	One phenotype	WT	WT	small colonies
SPBC646.09c	int6	viable	V	0.0,2.352,5.588,9.104,12.48	Success	6.081	0.739	7.247	7.75	11.386	17.092	9.342	10.276	2.237	10.7	-1.688	-2.859	0.878503	0.464	0.121483	0.0	0.468	0.954	1.186	3.816	0.0	0.0	0.055	1.395	3.752	0.0	0.468	0.899	-0.209	0.064	One phenotype	WT	WT	small colonies
SPBC646.13	sds23	condition-dependent	V	0.0,2.352,5.588,9.104,12.48	Success	6.187	1.037	0.0	0.364	3.001	7.138	6.773	2.196	2.276	55.658	-7.198	-8.37	0.986723	0.267	0.042017	0.0	2.712	4.878	5.707	6.359	0.408	2.438	4.998	5.927	6.13	-0.408	0.274	-0.12	-0.22	0.229	One phenotype	WT	WT	small colonies
SPBC6B1.04	mde4	viable	V	0.0,2.352,5.588,9.104,12.48	Success	4.473	0.354	2.851	3.622	9.2	17.952	14.33	7.497	1.646	16.816	-26.319	-27.49	0.998924	0.039	0.01242	0.0	0.278	0.936	2.221	3.179	0.03	0.217	0.99	2.205	3.177	-0.03	0.061	-0.054	0.016	0.002	One phenotype	WT	WT	small colonies
SPBC6B1.09c	nbs1	viable	V	0.0,2.352,5.588,9.104,12.48	Success	2.815	0.472	-0.0	0.364	3.001	7.138	6.773	2.196	1.036	25.327	3.971	2.799	0.50983	0.816	0.230415	0.0	2.485	1.569	2.114	3.543	0.186	1.109	2.274	2.697	2.79	-0.186	1.376	-0.705	-0.583	0.753	One phenotype	WT	WT	small colonies
SPBC776.04	sec2302	viable	V	0.0,2.352,5.588,9.104,12.48	Success	6.322	0.518	3.283	4.028	9.415	17.867	13.839	7.77	2.326	22.509	-20.355	-21.526	0.998231	0.072	0.015853	0.0	0.229	1.309	2.88	4.522	0.022	0.223	1.243	3.008	4.455	-0.022	0.006	0.066	-0.128	0.067	One phenotype	WT	WT	small colonies
SPBC800.07c	tsf1	viable	V	0.0,2.352,5.588,9.104,12.48	Success	3.43	0.436	7.62	8.099	11.571	17.019	8.919	10.511	1.262	5.479	-14.021	-15.193	0.967815	0.135	0.064992	0.0	0.232	0.204	0.639	2.078	0.0	0.0	0.014	0.674	2.068	0.0	0.232	0.19	-0.035	0.01	One phenotype	WT	WT	small colonies
SPBC839.05c	rps1701	viable	V	0.0,2.352,5.588,9.104,12.48	Success	5.554	0.364	0.239	1.169	7.901	18.463	17.294	5.846	2.043	27.224	-5.689	-6.86	0.955119	0.311	0.071463	0.0	1.138	2.088	2.713	4.348	0.326	0.861	1.949	3.175	4.088	-0.326	0.277	0.139	-0.462	0.26	One phenotype	WT	WT	small colonies
SPBC8D2.17	gmh4	viable	V	0.0,2.352,5.588,9.104,12.48	Success	2.964	0.478	5.492	5.871	8.61	12.909	7.039	7.774	1.09	10.879	-24.236	-25.408	0.997985	0.049	0.017876	0.0	-0.108	0.207	1.695	2.612	0.0	0.0	0.219	1.696	2.61	0.0	-0.108	-0.012	-0.001	0.002	One phenotype	WT	WT	small colonies
SPBC8D2.18c	sah1	viable	V	0.0,2.352,5.588,9.104,12.48	Success	5.683	0.631	0.317	0.867	4.848	11.095	10.227	3.633	2.091	40.441	-8.096	-9.267	0.984911	0.244	0.044217	0.0	1.42	3.409	4.325	5.524	0.286	1.305	3.264	4.69	5.303	-0.286	0.115	0.145	-0.365	0.221	One phenotype	WT	WT	small colonies
SPBC9B6.07	nop52	viable	V	0.0,2.352,5.588,9.104,12.48	Success	4.639	0.504	-0.0	0.562	4.625	11.001	10.44	3.385	1.707	33.887	-8.459	-9.631	0.978219	0.236	0.051969	0.0	1.425	2.795	3.558	4.532	0.306	1.195	2.754	3.857	4.334	-0.306	0.23	0.041	-0.299	0.198	One phenotype	WT	WT	small colonies
SPBP22H7.08	rps1002	viable	V	0.0,2.352,5.588,9.104,12.48	Success	5.287	0.886	0.604	0.969	3.605	7.742	6.773	2.8	1.945	44.543	2.424	1.253	0.889261	0.699	0.1189	0.0	1.462	4.421	3.655	5.882	0.147	1.551	3.992	4.996	5.223	-0.147	-0.089	0.429	-1.341	0.659	One phenotype	WT	WT	small colonies
SPBP35G2.07	ilv1	viable	V	0.0,2.352,5.588,9.104,12.48	Success	6.832	0.987	0.253	0.675	3.731	8.527	7.851	2.798	2.513	56.264	-7.246	-8.418	0.989063	0.266	0.038183	0.0	2.267	4.894	5.933	6.964	0.339	2.075	4.891	6.281	6.681	-0.339	0.192	0.003	-0.348	0.283	One phenotype	WT	WT	small colonies
SPCC1393.03	rps1501	viable	V	0.0,2.352,5.588,9.104,12.48	Success	3.634	0.609	0.477	0.841	3.478	7.614	6.773	2.673	1.337	31.06	-17.031	-18.203	0.994866	0.1	0.027895	0.0	1.184	2.746	3.583	3.483	0.124	1.142	2.788	3.445	3.592	-0.124	0.042	-0.042	0.138	-0.109	One phenotype	WT	WT	small colonies
SPCC1739.14	npp106	viable	V	0.0,2.352,5.588,9.104,12.48	Success	4.193	0.451	1.762	2.33	6.439	12.887	10.557	5.185	1.542	23.931	-26.984	-28.155	0.999346	0.037	0.009852	0.0	0.404	1.761	3.002	3.75	0.044	0.426	1.724	3.05	3.724	-0.044	-0.022	0.037	-0.048	0.026	One phenotype	WT	WT	small colonies
SPCC1795.03	gms1	viable	V	0.0,2.352,5.588,9.104,12.48	Success	4.618	0.762	4.386	4.756	7.433	11.634	6.878	6.616	1.699	21.866	-32.048	-33.22	0.999841	0.022	0.005183	0.0	0.054	0.937	3.333	4.295	0.0	0.005	0.946	3.328	4.297	0.0	0.049	-0.009	0.005	-0.002	One phenotype	WT	WT	small colonies
SPCC1919.10c	myo52	condition-dependent	V	0.0,2.352,5.588,9.104,12.48	Success	7.069	0.562	1.938	2.705	8.259	16.973	14.267	6.563	2.601	31.349	-20.119	-21.291	0.998672	0.073	0.013622	0.0	0.578	2.132	3.885	5.388	0.113	0.589	2.056	3.968	5.352	-0.113	-0.011	0.076	-0.083	0.036	Multi phenotypes	WT	WT	small colonies
SPCC24B10.06	SPCC24B10.06	viable	V	0.0,2.352,5.588,9.104,12.48	Success	6.728	0.524	2.646	3.43	9.098	17.992	14.563	7.367	2.475	25.923	-17.071	-18.243	0.99697	0.1	0.020341	0.0	0.454	1.607	3.199	4.894	0.058	0.373	1.566	3.367	4.795	-0.058	0.081	0.041	-0.168	0.099	One phenotype	WT	WT	small colonies
SPCC24B10.12	cgi121	viable	V	0.0,2.352,5.588,9.104,12.48	Success	3.54	0.388	0.685	1.242	5.272	11.597	10.354	4.042	1.302	23.852	-15.549	-16.721	0.991138	0.116	0.03612	0.0	0.796	1.752	2.966	3.209	0.126	0.677	1.884	2.837	3.265	-0.126	0.119	-0.132	0.129	-0.056	One phenotype	WT	WT	small colonies
SPCC285.15c	rps2802	viable	V	0.0,2.352,5.588,9.104,12.48	Success	3.654	0.612	0.683	1.047	3.684	7.821	6.773	2.879	1.344	30.506	-2.536	-3.708	0.919833	0.426	0.115036	0.0	0.701	3.425	2.895	3.702	0.089	1.025	2.731	3.445	3.608	-0.089	-0.324	0.694	-0.55	0.094	One phenotype	WT	WT	small colonies
SPCC31H12.08c	ccr4	viable	V	0.0,2.352,5.588,9.104,12.48	Success	2.81	0.351	0.429	0.917	4.453	10.002	9.085	3.374	1.034	21.093	-5.311	-6.482	0.906557	0.323	0.109422	0.0	0.877	1.395	2.949	2.409	0.121	0.683	1.754	2.436	2.685	-0.121	0.194	-0.359	0.513	-0.276	One phenotype	WT	WT	small colonies
SPCC4G3.05c	mus81	viable	V	0.0,2.352,5.588,9.104,12.48	Success	4.943	0.376	2.339	3.142	8.945	18.052	14.911	7.173	1.818	19.735	-15.907	-17.079	0.992803	0.112	0.031066	0.0	0.528	1.12	2.475	3.6	0.06	0.329	1.233	2.527	3.541	-0.06	0.199	-0.113	-0.052	0.059	One phenotype	WT	WT	small colonies
SPCC970.05	rpl3601	viable	V	0.0,2.352,5.588,9.104,12.48	Success	6.503	0.488	-0.0	0.813	6.696	15.928	15.114	4.9	2.392	36.738	-5.135	-6.307	0.96848	0.328	0.060874	0.0	1.705	2.769	3.958	5.395	0.429	1.209	2.727	4.255	5.255	-0.429	0.496	0.042	-0.297	0.14	One phenotype	WT	WT	small colonies
SPCP1E11.05c	are2	viable	V	0.0,2.352,5.588,9.104,12.48	Success	3.653	0.539	7.654	8.068	11.06	15.754	7.686	10.146	1.344	6.518	-37.237	-38.408	0.999811	0.013	0.005315	0.0	-0.022	-0.011	0.792	2.471	0.0	0.0	0.007	0.799	2.468	0.0	-0.022	-0.018	-0.007	0.003	One phenotype	WT	WT	small colonies
SPCP31B10.07	eft202	viable	V	0.0,2.352,5.588,9.104,12.48	Success	3.868	0.643	0.453	0.82	3.477	7.647	6.827	2.666	1.423	33.048	-9.211	-10.383	0.978629	0.218	0.053311	0.0	1.254	3.052	3.296	4.098	0.138	1.222	2.961	3.663	3.823	-0.138	0.032	0.091	-0.367	0.275	One phenotype	WT	WT	small colonies
SPAC328.02	dbl4	viable	V	0.0,2.352,5.588,9.104,12.48	Success	5.744	0.477	1.001	1.735	7.05	15.391	13.655	5.428	2.113	30.548	-8.425	-9.597	0.98194	0.236	0.04879	0.0	0.707	2.49	3.363	4.844	0.19	0.775	2.189	3.714	4.687	-0.19	-0.068	0.301	-0.351	0.157	One phenotype	WT	WT	very small colonies
SPAC4C5.04	rad31	viable	V	0.0,2.352,5.588,9.104,12.48	Success	4.134	0.52	4.783	5.269	8.781	14.292	9.023	7.708	1.521	15.001	-27.829	-29.001	0.999363	0.034	0.009988	0.0	0.082	0.508	2.227	3.399	0.0	0.008	0.525	2.222	3.399	0.0	0.074	-0.017	0.005	0.0	One phenotype	WT	WT	very small colonies
